"S0101_C01_016M","Total!!Margin of Error!!AGE!!70 to 74 years",
"S0101_C01_017E","Total!!Estimate!!AGE!!75 to 79 years",
"S0101_C01_017M","Total!!Margin of Error!!AGE!!75 to 79 years",
"S0101_C01_018E","Total!!Estimate!!AGE!!80 to 84 years",
"S0101_C01_018M","Total!!Margin of Error!!AGE!!80 to 84 years",
"S0101_C01_019E","Total!!Estimate!!AGE!!85 years and over",
"S0101_C01_019M","Total!!Margin of Error!!AGE!!85 years and over",
"S0101_C01_020E","Total!!Estimate!!SELECTED AGE CATEGORIES!!5 to 14 years",
"S0101_C01_020M","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!5 to 14 years",
"S0101_C01_021E","Total!!Estimate!!SELECTED AGE CATEGORIES!!15 to 17 years",
"S0101_C01_021M","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 17 years",
"S0101_C01_022E","Total!!Estimate!!SELECTED AGE CATEGORIES!!Under 18 years",
"S0101_C01_022M","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!Under 18 years",
"S0101_C01_023E","Total!!Estimate!!SELECTED AGE CATEGORIES!!18 to 24 years",
"S0101_C01_023M","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!18 to 24 years",
"S0101_C01_024E","Total!!Estimate!!SELECTED AGE CATEGORIES!!15 to 44 years",
"S0101_C01_024M","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 44 years",
"S0101_C01_025E","Total!!Estimate!!SELECTED AGE CATEGORIES!!16 years and over",
"S0101_C01_025M","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!16 years and over",
"S0101_C01_026E","Total!!Estimate!!SELECTED AGE CATEGORIES!!18 years and over",
"S0101_C01_026M","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!18 years and over",
"S0101_C01_027E","Total!!Estimate!!SELECTED AGE CATEGORIES!!21 years and over",
"S0101_C01_027M","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!21 years and over",
"S0101_C01_028E","Total!!Estimate!!SELECTED AGE CATEGORIES!!60 years and over",
"S0101_C01_028M","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!60 years and over",
"S0101_C01_029E","Total!!Estimate!!SELECTED AGE CATEGORIES!!62 years and over",
"S0101_C01_029M","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!62 years and over",
"S0101_C01_030E","Total!!Estimate!!SELECTED AGE CATEGORIES!!65 years and over",
"S0101_C01_030M","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!65 years and over",
"S0101_C01_031E","Total!!Estimate!!SELECTED AGE CATEGORIES!!75 years and over",
"S0101_C01_031M","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!75 years and over",
"S0101_C01_032E","Total!!Estimate!!SUMMARY INDICATORS!!Median age (years)",
"S0101_C01_032M","Total!!Margin of Error!!SUMMARY INDICATORS!!Median age (years)",
"S0101_C01_033E","Total!!Estimate!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)",
"S0101_C01_033M","Total!!Margin of Error!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)",
"S0101_C01_034E","Total!!Estimate!!SUMMARY INDICATORS!!Age dependency ratio",
"S0101_C01_034M","Total!!Margin of Error!!SUMMARY INDICATORS!!Age dependency ratio",
"S0101_C01_035E","Total!!Estimate!!SUMMARY INDICATORS!!Old-age dependency ratio",
"S0101_C01_035M","Total!!Margin of Error!!SUMMARY INDICATORS!!Old-age dependency ratio",
"S0101_C01_036E","Total!!Estimate!!SUMMARY INDICATORS!!Child dependency ratio",
"S0101_C01_036M","Total!!Margin of Error!!SUMMARY INDICATORS!!Child dependency ratio",
"S0101_C01_037E","Total!!Estimate!!PERCENT ALLOCATED!!Sex",
"S0101_C01_037M","Total!!Margin of Error!!PERCENT ALLOCATED!!Sex",
"S0101_C01_038E","Total!!Estimate!!PERCENT ALLOCATED!!Age",
"S0101_C01_038M","Total!!Margin of Error!!PERCENT ALLOCATED!!Age",
"S0101_C02_001E","Percent!!Estimate!!Total population",
"S0101_C02_001M","Percent!!Margin of Error!!Total population",
"S0101_C02_002E","Percent!!Estimate!!AGE!!Under 5 years",
"S0101_C02_002M","Percent!!Margin of Error!!AGE!!Under 5 years",
"S0101_C02_003E","Percent!!Estimate!!AGE!!5 to 9 years",
"S0101_C02_003M","Percent!!Margin of Error!!AGE!!5 to 9 years",
"S0101_C02_004E","Percent!!Estimate!!AGE!!10 to 14 years",
"S0101_C02_004M","Percent!!Margin of Error!!AGE!!10 to 14 years",
"S0101_C02_005E","Percent!!Estimate!!AGE!!15 to 19 years",
"S0101_C02_005M","Percent!!Margin of Error!!AGE!!15 to 19 years",
"S0101_C02_006E","Percent!!Estimate!!AGE!!20 to 24 years",
"S0101_C02_006M","Percent!!Margin of Error!!AGE!!20 to 24 years",
"S0101_C02_007E","Percent!!Estimate!!AGE!!25 to 29 years",
"S0101_C02_007M","Percent!!Margin of Error!!AGE!!25 to 29 years",
"S0101_C02_008E","Percent!!Estimate!!AGE!!30 to 34 years",
"S0101_C02_008M","Percent!!Margin of Error!!AGE!!30 to 34 years",
"S0101_C02_009E","Percent!!Estimate!!AGE!!35 to 39 years",
"S0101_C02_009M","Percent!!Margin of Error!!AGE!!35 to 39 years",
"S0101_C02_010E","Percent!!Estimate!!AGE!!40 to 44 years",
"S0101_C02_010M","Percent!!Margin of Error!!AGE!!40 to 44 years",
"S0101_C02_011E","Percent!!Estimate!!AGE!!45 to 49 years",
"S0101_C02_011M","Percent!!Margin of Error!!AGE!!45 to 49 years",
"S0101_C02_012E","Percent!!Estimate!!AGE!!50 to 54 years",
"S0101_C02_012M","Percent!!Margin of Error!!AGE!!50 to 54 years",
"S0101_C02_013E","Percent!!Estimate!!AGE!!55 to 59 years",
"S0101_C02_013M","Percent!!Margin of Error!!AGE!!55 to 59 years",
"S0101_C02_014E","Percent!!Estimate!!AGE!!60 to 64 years",
"S0101_C02_014M","Percent!!Margin of Error!!AGE!!60 to 64 years",
"S0101_C02_015E","Percent!!Estimate!!AGE!!65 to 69 years",
"S0101_C02_015M","Percent!!Margin of Error!!AGE!!65 to 69 years",
"S0101_C02_016E","Percent!!Estimate!!AGE!!70 to 74 years",
"S0101_C02_016M","Percent!!Margin of Error!!AGE!!70 to 74 years",
"S0101_C02_017E","Percent!!Estimate!!AGE!!75 to 79 years",
"S0101_C02_017M","Percent!!Margin of Error!!AGE!!75 to 79 years",
"S0101_C02_018E","Percent!!Estimate!!AGE!!80 to 84 years",
"S0101_C02_018M","Percent!!Margin of Error!!AGE!!80 to 84 years",
"S0101_C02_019E","Percent!!Estimate!!AGE!!85 years and over",
"S0101_C02_019M","Percent!!Margin of Error!!AGE!!85 years and over",
"S0101_C02_020E","Percent!!Estimate!!SELECTED AGE CATEGORIES!!5 to 14 years",
"S0101_C02_020M","Percent!!Margin of Error!!SELECTED AGE CATEGORIES!!5 to 14 years",
"S0101_C02_021E","Percent!!Estimate!!SELECTED AGE CATEGORIES!!15 to 17 years",
"S0101_C02_021M","Percent!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 17 years",
"S0101_C02_022E","Percent!!Estimate!!SELECTED AGE CATEGORIES!!Under 18 years",
"S0101_C02_022M","Percent!!Margin of Error!!SELECTED AGE CATEGORIES!!Under 18 years",
"S0101_C02_023E","Percent!!Estimate!!SELECTED AGE CATEGORIES!!18 to 24 years",
"S0101_C02_023M","Percent!!Margin of Error!!SELECTED AGE CATEGORIES!!18 to 24 years",
"S0101_C02_024E","Percent!!Estimate!!SELECTED AGE CATEGORIES!!15 to 44 years",
"S0101_C02_024M","Percent!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 44 years",
"S0101_C02_025E","Percent!!Estimate!!SELECTED AGE CATEGORIES!!16 years and over",
"S0101_C02_025M","Percent!!Margin of Error!!SELECTED AGE CATEGORIES!!16 years and over",
"S0101_C02_026E","Percent!!Estimate!!SELECTED AGE CATEGORIES!!18 years and over",
"S0101_C02_026M","Percent!!Margin of Error!!SELECTED AGE CATEGORIES!!18 years and over",
"S0101_C02_027E","Percent!!Estimate!!SELECTED AGE CATEGORIES!!21 years and over",
"S0101_C02_027M","Percent!!Margin of Error!!SELECTED AGE CATEGORIES!!21 years and over",
"S0101_C02_028E","Percent!!Estimate!!SELECTED AGE CATEGORIES!!60 years and over",
"S0101_C02_028M","Percent!!Margin of Error!!SELECTED AGE CATEGORIES!!60 years and over",
"S0101_C02_029E","Percent!!Estimate!!SELECTED AGE CATEGORIES!!62 years and over",
"S0101_C02_029M","Percent!!Margin of Error!!SELECTED AGE CATEGORIES!!62 years and over",
"S0101_C02_030E","Percent!!Estimate!!SELECTED AGE CATEGORIES!!65 years and over",
"S0101_C02_030M","Percent!!Margin of Error!!SELECTED AGE CATEGORIES!!65 years and over",
"S0101_C02_031E","Percent!!Estimate!!SELECTED AGE CATEGORIES!!75 years and over",
"S0101_C02_031M","Percent!!Margin of Error!!SELECTED AGE CATEGORIES!!75 years and over",
"S0101_C02_032E","Percent!!Estimate!!SUMMARY INDICATORS!!Median age (years)",
"S0101_C02_032M","Percent!!Margin of Error!!SUMMARY INDICATORS!!Median age (years)",
"S0101_C02_033E","Percent!!Estimate!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)",
"S0101_C02_033M","Percent!!Margin of Error!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)",
"S0101_C02_034E","Percent!!Estimate!!SUMMARY INDICATORS!!Age dependency ratio",
"S0101_C02_034M","Percent!!Margin of Error!!SUMMARY INDICATORS!!Age dependency ratio",
"S0101_C02_035E","Percent!!Estimate!!SUMMARY INDICATORS!!Old-age dependency ratio",
"S0101_C02_035M","Percent!!Margin of Error!!SUMMARY INDICATORS!!Old-age dependency ratio",
"S0101_C02_036E","Percent!!Estimate!!SUMMARY INDICATORS!!Child dependency ratio",
"S0101_C02_036M","Percent!!Margin of Error!!SUMMARY INDICATORS!!Child dependency ratio",
"S0101_C02_037E","Percent!!Estimate!!PERCENT ALLOCATED!!Sex",
"S0101_C02_037M","Percent!!Margin of Error!!PERCENT ALLOCATED!!Sex",
"S0101_C02_038E","Percent!!Estimate!!PERCENT ALLOCATED!!Age",
"S0101_C02_038M","Percent!!Margin of Error!!PERCENT ALLOCATED!!Age",
"S0101_C03_001E","Male!!Estimate!!Total population",
"S0101_C03_001M","Male!!Margin of Error!!Total population",
"S0101_C03_002E","Male!!Estimate!!AGE!!Under 5 years",
"S0101_C03_002M","Male!!Margin of Error!!AGE!!Under 5 years",
"S0101_C03_003E","Male!!Estimate!!AGE!!5 to 9 years",
"S0101_C03_003M","Male!!Margin of Error!!AGE!!5 to 9 years",
"S0101_C03_004E","Male!!Estimate!!AGE!!10 to 14 years",
"S0101_C03_004M","Male!!Margin of Error!!AGE!!10 to 14 years",
"S0101_C03_005E","Male!!Estimate!!AGE!!15 to 19 years",
"S0101_C03_005M","Male!!Margin of Error!!AGE!!15 to 19 years",
"S0101_C03_006E","Male!!Estimate!!AGE!!20 to 24 years",
"S0101_C03_006M","Male!!Margin of Error!!AGE!!20 to 24 years",
"S0101_C03_007E","Male!!Estimate!!AGE!!25 to 29 years",
"S0101_C03_007M","Male!!Margin of Error!!AGE!!25 to 29 years",
"S0101_C03_008E","Male!!Estimate!!AGE!!30 to 34 years",
"S0101_C03_008M","Male!!Margin of Error!!AGE!!30 to 34 years",
"S0101_C03_009E","Male!!Estimate!!AGE!!35 to 39 years",
"S0101_C03_009M","Male!!Margin of Error!!AGE!!35 to 39 years",
"S0101_C03_010E","Male!!Estimate!!AGE!!40 to 44 years",
"S0101_C03_010M","Male!!Margin of Error!!AGE!!40 to 44 years",
"S0101_C03_011E","Male!!Estimate!!AGE!!45 to 49 years",
"S0101_C03_011M","Male!!Margin of Error!!AGE!!45 to 49 years",
"S0101_C03_012E","Male!!Estimate!!AGE!!50 to 54 years",
"S0101_C03_012M","Male!!Margin of Error!!AGE!!50 to 54 years",
"S0101_C03_013E","Male!!Estimate!!AGE!!55 to 59 years",
"S0101_C03_013M","Male!!Margin of Error!!AGE!!55 to 59 years",
"S0101_C03_014E","Male!!Estimate!!AGE!!60 to 64 years",
"S0101_C03_014M","Male!!Margin of Error!!AGE!!60 to 64 years",
"S0101_C03_015E","Male!!Estimate!!AGE!!65 to 69 years",
"S0101_C03_015M","Male!!Margin of Error!!AGE!!65 to 69 years",
"S0101_C03_016E","Male!!Estimate!!AGE!!70 to 74 years",
"S0101_C03_016M","Male!!Margin of Error!!AGE!!70 to 74 years",
"S0101_C03_017E","Male!!Estimate!!AGE!!75 to 79 years",
"S0101_C03_017M","Male!!Margin of Error!!AGE!!75 to 79 years",
"S0101_C03_018E","Male!!Estimate!!AGE!!80 to 84 years",
"S0101_C03_018M","Male!!Margin of Error!!AGE!!80 to 84 years",
"S0101_C03_019E","Male!!Estimate!!AGE!!85 years and over",
"S0101_C03_019M","Male!!Margin of Error!!AGE!!85 years and over",
"S0101_C03_020E","Male!!Estimate!!SELECTED AGE CATEGORIES!!5 to 14 years",
"S0101_C03_020M","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!5 to 14 years",
"S0101_C03_021E","Male!!Estimate!!SELECTED AGE CATEGORIES!!15 to 17 years",
"S0101_C03_021M","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 17 years",
"S0101_C03_022E","Male!!Estimate!!SELECTED AGE CATEGORIES!!Under 18 years",
"S0101_C03_022M","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!Under 18 years",
"S0101_C03_023E","Male!!Estimate!!SELECTED AGE CATEGORIES!!18 to 24 years",
"S0101_C03_023M","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!18 to 24 years",
"S0101_C03_024E","Male!!Estimate!!SELECTED AGE CATEGORIES!!15 to 44 years",
"S0101_C03_024M","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 44 years",
"S0101_C03_025E","Male!!Estimate!!SELECTED AGE CATEGORIES!!16 years and over",
"S0101_C03_025M","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!16 years and over",
"S0101_C03_026E","Male!!Estimate!!SELECTED AGE CATEGORIES!!18 years and over",
"S0101_C03_026M","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!18 years and over",
"S0101_C03_027E","Male!!Estimate!!SELECTED AGE CATEGORIES!!21 years and over",
"S0101_C03_027M","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!21 years and over",
"S0101_C03_028E","Male!!Estimate!!SELECTED AGE CATEGORIES!!60 years and over",
"S0101_C03_028M","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!60 years and over",
"S0101_C03_029E","Male!!Estimate!!SELECTED AGE CATEGORIES!!62 years and over",
"S0101_C03_029M","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!62 years and over",
"S0101_C03_030E","Male!!Estimate!!SELECTED AGE CATEGORIES!!65 years and over",
"S0101_C03_030M","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!65 years and over",
"S0101_C03_031E","Male!!Estimate!!SELECTED AGE CATEGORIES!!75 years and over",
"S0101_C03_031M","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!75 years and over",
"S0101_C03_032E","Male!!Estimate!!SUMMARY INDICATORS!!Median age (years)",
"S0101_C03_032M","Male!!Margin of Error!!SUMMARY INDICATORS!!Median age (years)",
"S0101_C03_033E","Male!!Estimate!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)",
"S0101_C03_033M","Male!!Margin of Error!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)",
"S0101_C03_034E","Male!!Estimate!!SUMMARY INDICATORS!!Age dependency ratio",
"S0101_C03_034M","Male!!Margin of Error!!SUMMARY INDICATORS!!Age dependency ratio",
"S0101_C03_035E","Male!!Estimate!!SUMMARY INDICATORS!!Old-age dependency ratio",
"S0101_C03_035M","Male!!Margin of Error!!SUMMARY INDICATORS!!Old-age dependency ratio",
"S0101_C03_036E","Male!!Estimate!!SUMMARY INDICATORS!!Child dependency ratio",
"S0101_C03_036M","Male!!Margin of Error!!SUMMARY INDICATORS!!Child dependency ratio",
"S0101_C03_037E","Male!!Estimate!!PERCENT ALLOCATED!!Sex",
"S0101_C03_037M","Male!!Margin of Error!!PERCENT ALLOCATED!!Sex",
"S0101_C03_038E","Male!!Estimate!!PERCENT ALLOCATED!!Age",
"S0101_C03_038M","Male!!Margin of Error!!PERCENT ALLOCATED!!Age",
"S0101_C04_001E","Percent Male!!Estimate!!Total population",
"S0101_C04_001M","Percent Male!!Margin of Error!!Total population",
"S0101_C04_002E","Percent Male!!Estimate!!AGE!!Under 5 years",
"S0101_C04_002M","Percent Male!!Margin of Error!!AGE!!Under 5 years",
"S0101_C04_003E","Percent Male!!Estimate!!AGE!!5 to 9 years",
"S0101_C04_003M","Percent Male!!Margin of Error!!AGE!!5 to 9 years",
"S0101_C04_004E","Percent Male!!Estimate!!AGE!!10 to 14 years",
"S0101_C04_004M","Percent Male!!Margin of Error!!AGE!!10 to 14 years",
"S0101_C04_005E","Percent Male!!Estimate!!AGE!!15 to 19 years",
"S0101_C04_005M","Percent Male!!Margin of Error!!AGE!!15 to 19 years",
"S0101_C04_006E","Percent Male!!Estimate!!AGE!!20 to 24 years",
"S0101_C04_006M","Percent Male!!Margin of Error!!AGE!!20 to 24 years",
"S0101_C04_007E","Percent Male!!Estimate!!AGE!!25 to 29 years",
"S0101_C04_007M","Percent Male!!Margin of Error!!AGE!!25 to 29 years",
"S0101_C04_008E","Percent Male!!Estimate!!AGE!!30 to 34 years",
"S0101_C04_008M","Percent Male!!Margin of Error!!AGE!!30 to 34 years",
"S0101_C04_009E","Percent Male!!Estimate!!AGE!!35 to 39 years",
"S0101_C04_009M","Percent Male!!Margin of Error!!AGE!!35 to 39 years",
"S0101_C04_010E","Percent Male!!Estimate!!AGE!!40 to 44 years",
"S0101_C04_010M","Percent Male!!Margin of Error!!AGE!!40 to 44 years",
"S0101_C04_011E","Percent Male!!Estimate!!AGE!!45 to 49 years",
"S0101_C04_011M","Percent Male!!Margin of Error!!AGE!!45 to 49 years",
"S0101_C04_012E","Percent Male!!Estimate!!AGE!!50 to 54 years",
"S0101_C04_012M","Percent Male!!Margin of Error!!AGE!!50 to 54 years",
"S0101_C04_013E","Percent Male!!Estimate!!AGE!!55 to 59 years",
"S0101_C04_013M","Percent Male!!Margin of Error!!AGE!!55 to 59 years",
"S0101_C04_014E","Percent Male!!Estimate!!AGE!!60 to 64 years",
"S0101_C04_014M","Percent Male!!Margin of Error!!AGE!!60 to 64 years",
"S0101_C04_015E","Percent Male!!Estimate!!AGE!!65 to 69 years",
"S0101_C04_015M","Percent Male!!Margin of Error!!AGE!!65 to 69 years",
"S0101_C04_016E","Percent Male!!Estimate!!AGE!!70 to 74 years",
"S0101_C04_016M","Percent Male!!Margin of Error!!AGE!!70 to 74 years",
"S0101_C04_017E","Percent Male!!Estimate!!AGE!!75 to 79 years",
"S0101_C04_017M","Percent Male!!Margin of Error!!AGE!!75 to 79 years",
"S0101_C04_018E","Percent Male!!Estimate!!AGE!!80 to 84 years",
"S0101_C04_018M","Percent Male!!Margin of Error!!AGE!!80 to 84 years",
"S0101_C04_019E","Percent Male!!Estimate!!AGE!!85 years and over",
"S0101_C04_019M","Percent Male!!Margin of Error!!AGE!!85 years and over",
"S0101_C04_020E","Percent Male!!Estimate!!SELECTED AGE CATEGORIES!!5 to 14 years",
"S0101_C04_020M","Percent Male!!Margin of Error!!SELECTED AGE CATEGORIES!!5 to 14 years",
"S0101_C04_021E","Percent Male!!Estimate!!SELECTED AGE CATEGORIES!!15 to 17 years",
"S0101_C04_021M","Percent Male!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 17 years",
"S0101_C04_022E","Percent Male!!Estimate!!SELECTED AGE CATEGORIES!!Under 18 years",
"S0101_C04_022M","Percent Male!!Margin of Error!!SELECTED AGE CATEGORIES!!Under 18 years",
"S0101_C04_023E","Percent Male!!Estimate!!SELECTED AGE CATEGORIES!!18 to 24 years",
"S0101_C04_023M","Percent Male!!Margin of Error!!SELECTED AGE CATEGORIES!!18 to 24 years",
"S0101_C04_024E","Percent Male!!Estimate!!SELECTED AGE CATEGORIES!!15 to 44 years",
"S0101_C04_024M","Percent Male!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 44 years",
"S0101_C04_025E","Percent Male!!Estimate!!SELECTED AGE CATEGORIES!!16 years and over",
"S0101_C04_025M","Percent Male!!Margin of Error!!SELECTED AGE CATEGORIES!!16 years and over",
"S0101_C04_026E","Percent Male!!Estimate!!SELECTED AGE CATEGORIES!!18 years and over",
"S0101_C04_026M","Percent Male!!Margin of Error!!SELECTED AGE CATEGORIES!!18 years and over",
"S0101_C04_027E","Percent Male!!Estimate!!SELECTED AGE CATEGORIES!!21 years and over",
"S0101_C04_027M","Percent Male!!Margin of Error!!SELECTED AGE CATEGORIES!!21 years and over",
"S0101_C04_028E","Percent Male!!Estimate!!SELECTED AGE CATEGORIES!!60 years and over",
"S0101_C04_028M","Percent Male!!Margin of Error!!SELECTED AGE CATEGORIES!!60 years and over",
"S0101_C04_029E","Percent Male!!Estimate!!SELECTED AGE CATEGORIES!!62 years and over",
"S0101_C04_029M","Percent Male!!Margin of Error!!SELECTED AGE CATEGORIES!!62 years and over",
"S0101_C04_030E","Percent Male!!Estimate!!SELECTED AGE CATEGORIES!!65 years and over",
"S0101_C04_030M","Percent Male!!Margin of Error!!SELECTED AGE CATEGORIES!!65 years and over",
"S0101_C04_031E","Percent Male!!Estimate!!SELECTED AGE CATEGORIES!!75 years and over",
"S0101_C04_031M","Percent Male!!Margin of Error!!SELECTED AGE CATEGORIES!!75 years and over",
"S0101_C04_032E","Percent Male!!Estimate!!SUMMARY INDICATORS!!Median age (years)",
"S0101_C04_032M","Percent Male!!Margin of Error!!SUMMARY INDICATORS!!Median age (years)",
"S0101_C04_033E","Percent Male!!Estimate!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)",
"S0101_C04_033M","Percent Male!!Margin of Error!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)",
"S0101_C04_034E","Percent Male!!Estimate!!SUMMARY INDICATORS!!Age dependency ratio",
"S0101_C04_034M","Percent Male!!Margin of Error!!SUMMARY INDICATORS!!Age dependency ratio",
"S0101_C04_035E","Percent Male!!Estimate!!SUMMARY INDICATORS!!Old-age dependency ratio",
"S0101_C04_035M","Percent Male!!Margin of Error!!SUMMARY INDICATORS!!Old-age dependency ratio",
"S0101_C04_036E","Percent Male!!Estimate!!SUMMARY INDICATORS!!Child dependency ratio",
"S0101_C04_036M","Percent Male!!Margin of Error!!SUMMARY INDICATORS!!Child dependency ratio",
"S0101_C04_037E","Percent Male!!Estimate!!PERCENT ALLOCATED!!Sex",
"S0101_C04_037M","Percent Male!!Margin of Error!!PERCENT ALLOCATED!!Sex",
"S0101_C04_038E","Percent Male!!Estimate!!PERCENT ALLOCATED!!Age",
"S0101_C04_038M","Percent Male!!Margin of Error!!PERCENT ALLOCATED!!Age",
"S0101_C05_001E","Female!!Estimate!!Total population",
"S0101_C05_001M","Female!!Margin of Error!!Total population",
"S0101_C05_002E","Female!!Estimate!!AGE!!Under 5 years",
"S0101_C05_002M","Female!!Margin of Error!!AGE!!Under 5 years",
"S0101_C05_003E","Female!!Estimate!!AGE!!5 to 9 years",
"S0101_C05_003M","Female!!Margin of Error!!AGE!!5 to 9 years",
"S0101_C05_004E","Female!!Estimate!!AGE!!10 to 14 years",
"S0101_C05_004M","Female!!Margin of Error!!AGE!!10 to 14 years",
"S0101_C05_005E","Female!!Estimate!!AGE!!15 to 19 years",
"S0101_C05_005M","Female!!Margin of Error!!AGE!!15 to 19 years",
"S0101_C05_006E","Female!!Estimate!!AGE!!20 to 24 years",
"S0101_C05_006M","Female!!Margin of Error!!AGE!!20 to 24 years",
"S0101_C05_007E","Female!!Estimate!!AGE!!25 to 29 years",
"S0101_C05_007M","Female!!Margin of Error!!AGE!!25 to 29 years",
"S0101_C05_008E","Female!!Estimate!!AGE!!30 to 34 years",
"S0101_C05_008M","Female!!Margin of Error!!AGE!!30 to 34 years",
"S0101_C05_009E","Female!!Estimate!!AGE!!35 to 39 years",
"S0101_C05_009M","Female!!Margin of Error!!AGE!!35 to 39 years",
"S0101_C05_010E","Female!!Estimate!!AGE!!40 to 44 years",
"S0101_C05_010M","Female!!Margin of Error!!AGE!!40 to 44 years",
"S0101_C05_011E","Female!!Estimate!!AGE!!45 to 49 years",
"S0101_C05_011M","Female!!Margin of Error!!AGE!!45 to 49 years",
"S0101_C05_012E","Female!!Estimate!!AGE!!50 to 54 years",
"S0101_C05_012M","Female!!Margin of Error!!AGE!!50 to 54 years",
"S0101_C05_013E","Female!!Estimate!!AGE!!55 to 59 years",
"S0101_C05_013M","Female!!Margin of Error!!AGE!!55 to 59 years",
"S0101_C05_014E","Female!!Estimate!!AGE!!60 to 64 years",
"S0101_C05_014M","Female!!Margin of Error!!AGE!!60 to 64 years",
"S0101_C05_015E","Female!!Estimate!!AGE!!65 to 69 years",
"S0101_C05_015M","Female!!Margin of Error!!AGE!!65 to 69 years",
"S0101_C05_016E","Female!!Estimate!!AGE!!70 to 74 years",
"S0101_C05_016M","Female!!Margin of Error!!AGE!!70 to 74 years",
"S0101_C05_017E","Female!!Estimate!!AGE!!75 to 79 years",
"S0101_C05_017M","Female!!Margin of Error!!AGE!!75 to 79 years",
"S0101_C05_018E","Female!!Estimate!!AGE!!80 to 84 years",
